student_id,club001,club002,club003,club004,club005,club006,club007,club008,club009,club010,club011,club012,club013,club014,club015,club016,club017,club018,club019,club020,club021,club022,club023,club024,club025,club026,club027,club028,club029,club030,club031,club032,club033,club034,club035,club036,club037,club038,club039,club040,club041,club042,club043,club044,club045,club046,club047,club048,club049,club050,club051,club052,club053,club054,club055,club056,club057,club058,club059
5709,25,8,13,21,5,30,6,57,41,39,44,54,37,36,14,46,50,58,24,34,49,10,11,28,47,2,18,20,56,40,51,16,19,26,38,48,1,27,31,35,43,53,29,22,4,42,45,9,23,12,59,3,52,15,55,32,17,33,7
5710,13,15,34,23,4,49,5,57,29,35,21,12,18,47,10,56,24,3,27,2,43,11,16,37,1,22,7,31,58,28,38,33,19,55,9,20,48,54,42,50,17,40,32,45,52,41,14,6,8,25,53,44,36,46,51,39,59,26,30
5711,23,21,35,51,14,43,40,10,28,13,6,54,18,32,56,47,20,16,39,48,12,44,31,52,38,46,36,17,11,30,4,33,25,34,24,1,55,15,2,57,3,53,19,37,22,42,9,45,27,50,59,8,49,58,41,5,29,26,7
5712,8,3,6,43,10,47,36,48,52,5,4,44,11,13,22,31,41,37,34,19,29,58,49,1,9,38,57,27,25,55,23,21,7,46,33,39,53,12,14,15,26,18,35,51,56,42,2,17,24,40,59,16,54,28,30,20,32,50,45
5713,9,52,3,28,42,46,22,18,19,51,21,7,4,44,53,59,57,55,40,10,25,34,43,26,33,6,50,16,37,58,31,49,29,45,14,39,17,56,12,20,27,32,11,48,36,24,5,15,8,1,35,23,13,38,30,47,41,54,2
5714,54,35,4,18,36,46,29,23,7,51,5,41,31,40,53,43,10,30,28,11,55,6,48,26,56,12,39,2,45,49,47,21,38,14,57,58,22,19,13,24,34,15,59,1,52,3,9,32,42,44,25,27,17,20,37,16,8,33,50
5715,33,12,41,3,8,46,58,32,21,47,17,15,18,42,2,51,50,54,6,22,16,19,25,59,45,20,37,31,53,56,27,39,34,44,23,57,49,10,9,40,29,13,38,28,26,48,11,7,35,24,14,1,4,43,55,36,5,52,30
5716,33,29,9,57,8,50,48,14,24,46,55,45,6,16,19,21,10,37,53,15,30,47,49,12,51,22,38,32,43,40,36,23,39,20,5,31,44,59,11,35,41,26,27,58,28,4,3,7,2,34,18,54,17,52,56,1,25,42,13
5717,54,7,48,58,30,23,49,50,15,10,28,21,2,36,55,16,38,37,8,17,6,18,33,46,59,47,45,52,5,39,25,57,32,29,56,4,53,22,41,51,3,31,42,34,1,24,35,11,13,44,27,20,12,40,26,14,9,43,19
5719,50,15,27,59,40,49,30,33,31,24,32,45,13,12,51,36,3,56,34,58,43,54,35,26,37,10,4,18,6,20,22,48,29,2,21,17,19,9,57,44,7,46,39,8,38,42,47,55,1,52,23,28,11,25,41,16,14,53,5
5720,22,15,33,59,49,52,13,35,37,58,42,47,50,9,54,48,30,41,17,2,40,36,1,32,16,26,5,39,4,28,56,45,20,24,6,46,44,29,11,18,7,8,19,43,57,34,3,51,23,14,53,10,38,12,27,55,25,21,31
5721,40,5,44,21,18,59,32,43,3,39,22,14,10,26,27,1,45,53,42,38,49,11,30,9,48,34,8,13,51,46,28,55,58,33,24,50,41,36,17,35,29,31,7,20,2,16,4,6,57,19,56,15,52,37,54,12,23,25,47
5722,39,5,17,30,13,14,44,20,27,36,26,37,55,28,34,8,2,1,41,23,54,32,46,12,56,51,43,10,29,18,15,9,53,4,57,50,6,45,58,40,22,38,7,48,21,3,11,47,25,24,59,33,19,35,49,31,52,42,16
5724,1,5,22,27,46,58,40,10,16,30,12,50,44,51,52,13,49,11,47,32,7,31,17,45,36,6,18,8,41,39,55,25,57,43,59,42,56,38,20,24,2,3,4,35,9,34,29,54,21,53,15,37,48,14,28,19,26,33,23
5725,34,26,23,44,37,42,41,46,16,35,6,32,54,43,9,3,31,7,53,25,59,18,2,52,17,29,57,13,19,40,33,22,47,10,11,58,27,56,1,24,21,14,15,8,20,36,49,51,12,4,30,5,48,50,55,45,28,38,39
5726,16,10,20,24,50,39,35,30,5,41,49,25,7,2,11,3,44,52,26,22,54,18,47,36,46,12,31,37,53,38,29,4,19,51,9,21,6,45,43,57,17,34,32,27,42,56,28,1,13,23,40,8,33,48,58,15,59,14,55
5727,21,47,13,31,26,4,52,29,34,7,50,36,41,37,38,25,32,43,24,53,30,5,46,9,22,11,54,23,15,12,33,18,59,45,19,6,27,44,58,3,39,49,2,57,20,56,8,28,35,40,17,51,55,10,14,48,16,42,1
5728,11,15,27,6,41,46,39,8,32,48,16,29,18,47,21,50,52,1,53,31,10,23,24,54,12,56,57,55,38,34,26,7,5,45,43,30,33,51,58,14,49,42,17,3,9,40,59,13,2,44,28,20,37,36,35,25,19,22,4
